recoId,eventId,rpId,RPId,direction,a,b
0,2,5,u,-0.000483185,4.91923
0,2,5,v,0.0003668,6.81209
0,2,21,u,-0.000414658,6.01698
0,2,21,v,-0.00135346,6.25026
0,2,25,u,-0.000648115,6.71191
0,2,25,v,-0.000655842,6.85437
0,2,104,u,-0.000471686,7.03884
0,2,104,v,-0.00200251,5.46762
0,2,120,u,-0.000328022,6.57265
0,2,120,v,-0.000192688,6.47599
0,2,124,u,-7.91662e-05,7.13132
0,2,124,v,-0.00125686,7.28953
0,3,4,u,0.000339179,5.37298
0,3,4,v,-0.00137227,7.46167
0,3,5,u,-0.00124707,4.25802
0,3,5,v,0.0003668,6.00799
0,3,20,u,0.000315343,6.58646
0,3,20,v,0.000428885,6.83177
0,3,21,u,0.000400157,5.27269
0,3,21,v,-0.00135346,5.51106
0,3,24,u,-0.000809728,7.33368
0,3,24,v,0.00092701,7.49019
0,3,25,u,-0.000648115,5.86711
0,3,25,v,0.000719158,6.03996
0,3,104,u,0.000139425,6.49074
0,3,104,v,0.000784762,4.99219
0,3,120,u,-0.000786356,6.01491
0,3,120,v,-3.99101e-05,5.9291
0,3,124,u,0.00144861,6.53491
0,3,124,v,-0.00125686,6.68233
0,4,5,u,-0.000941518,4.09538
0,4,5,v,-0.000244311,5.77839
0,4,21,u,-0.000414658,5.02698
0,4,21,v,0.000874382,5.35316
0,4,25,u,-0.000342559,5.56697
0,4,25,v,-4.47307e-05,5.91027
0,4,104,u,0.00105609,5.25443
0,4,104,v,0.000784762,4.39819
0,4,124,u,-0.000384722,5.36047
0,4,124,v,0.000270913,5.69695
0,5,4,u,0.000339179,6.49498
0,5,4,v,-0.00137227,8.84767
0,5,20,u,9.78778e-06,7.925
0,5,20,v,-0.00043879,8.07742
0,5,24,u,-0.000351395,8.84394
0,5,24,v,-0.000600767,8.8676
0,5,105,u,-0.000262426,8.66797
0,5,105,v,-1.04678e-05,6.49016
0,5,121,u,-5.02049e-05,7.94163
0,5,121,v,0.000878203,7.89156
0,5,125,u,-0.00025845,8.74356
0,5,125,v,-0.000460729,8.77103
0,6,4,u,0.000339179,4.25098
0,6,4,v,0.000766614,5.44375
0,6,20,u,-0.000295768,5.1028
0,6,20,v,0.000428885,4.98377
0,6,24,u,-0.000351395,5.54394
0,6,24,v,0.00092701,5.58939
0,6,105,u,0.000501463,5.56586
0,6,105,v,-1.04678e-05,4.44416
0,6,121,u,0.000475462,5.05513
0,6,121,v,0.000310519,5.31791
0,6,125,u,-0.00025845,5.70756
0,6,125,v,-0.000307951,5.75573
0,7,4,u,-0.0011886,5.34416
0,7,4,v,-0.000404682,6.73436
0,7,20,u,-0.000295768,6.4228
0,7,20,v,-0.00109889,6.10818
0,7,24,u,-0.00111528,7.05853
0,7,24,v,0.00092701,6.77739
0,7,105,u,0.000807018,7.37631
0,7,105,v,0.000295088,5.20112
0,7,121,u,-5.02049e-05,6.75363
0,7,121,v,-0.000496797,6.41715
0,7,125,u,-0.00025845,7.42356
0,7,125,v,-0.000307951,7.14173
0,8,5,u,-0.00124707,7.50302
0,8,5,v,6.12443e-05,9.85924
0,8,21,u,0.000763388,9.10486
0,8,21,v,0.000785429,9.05034
0,8,25,u,-0.000648115,10.024
0,8,25,v,-0.000655842,10.0224
0,8,104,u,0.0016672,9.19212
0,8,104,v,-0.000590238,7.05537
0,8,120,u,0.00150531,8.58419
0,8,120,v,-3.99101e-05,8.3711
0,8,124,u,0.00144861,9.37291
0,8,124,v,0.000270913,9.39295
0,9,5,u,-0.00124707,7.20712
0,9,5,v,0.0003668,9.18809
0,9,21,u,0.00121497,8.6864
0,9,21,v,0.000174318,8.41264
0,9,25,u,-0.000648115,9.56311
0,9,25,v,0.00148305,9.33765
0,9,104,u,0.000903314,9.32643
0,9,104,v,0.000479206,6.84993
0,9,120,u,-2.24667e-05,8.7186
0,9,120,v,-3.99101e-05,8.1731
0,9,124,u,-7.91662e-05,9.44132
0,9,124,v,0.000270913,9.21915
0,10,4,u,0.000339179,6.62698
0,10,4,v,0.00056291,8.44539
0,10,20,u,-0.000295768,7.9408
0,10,20,v,0.00073444,7.72372
0,10,24,u,-0.00111528,8.70853
0,10,24,v,-0.000600767,8.6036
0,10,105,u,-0.000262426,8.33797
0,10,105,v,-0.000468801,6.26801
0,10,121,u,0.000204425,7.64496
0,10,121,v,-0.000191241,7.6163
0,10,125,u,0.000505439,8.51905
0,10,125,v,-0.000307951,8.39573
0,11,5,u,0.000280704,4.85444
0,11,5,v,6.12443e-05,6.26334
0,11,21,u,-0.000414658,5.88498
0,11,21,v,-0.00135346,5.70906
0,11,25,u,-0.000648115,6.50071
0,11,25,v,-0.000655842,6.32637
0,11,104,u,0.00136165,5.57327
0,11,104,v,-0.00104857,3.96222
0,11,124,u,-0.000857063,5.62931
0,11,124,v,-0.00125686,5.42833
0,12,4,u,0.000644734,6.85593
0,12,4,v,0.0018979,8.04118
0,12,20,u,0.000315343,8.10721
0,12,20,v,0.000428885,7.29377
0,12,24,u,-0.000351395,8.84394
0,12,24,v,-0.000600767,8.1658
0,12,105,u,0.000501463,8.19266
0,12,105,v,0.000295088,5.53222
0,12,121,u,-5.02049e-05,7.54563
0,12,121,v,0.000114314,6.85965
0,12,125,u,-0.00025845,8.32336
0,12,125,v,0.00030316,7.62383
0,13,5,u,0.000280704,4.72244
0,13,5,v,-0.00329987,6.11322
0,13,21,u,9.46012e-05,5.71749
0,13,21,v,0.000874382,5.61716
0,13,25,u,0.000879663,6.26553
0,13,25,v,0.000719158,6.23796
0,13,104,u,0.000903314,7.34643
0,13,104,v,-0.000743016,5.57057
0,13,120,u,-2.24667e-05,6.8728
0,13,120,v,-0.000498243,6.59684
0,13,124,u,0.000684723,7.46011
0,13,124,v,-0.00125686,7.42153
0,14,5,u,-0.00124707,8.34782
0,14,5,v,0.0003668,11.354
0,14,21,u,-0.00102577,10.2066
0,14,21,v,0.000785429,10.4363
0,14,25,u,-0.000648115,11.2527
0,14,25,v,-0.000655842,11.5404
0,14,104,u,0.000139425,10.5167
0,14,104,v,0.000173651,8.37768
0,14,120,u,-2.24667e-05,9.7746
0,14,120,v,-0.000956577,9.84079
0,14,124,u,-0.000384722,10.7065
0,14,124,v,-0.00160641,11.0117
0,15,4,u,0.000339179,3.92098
0,15,4,v,0.00056291,5.40939
0,15,20,u,0.000315343,4.80721
0,15,20,v,0.00073444,4.95172
0,15,24,u,-4.5839e-05,5.35489
0,15,24,v,-0.000906323,5.42586
0,15,105,u,0.000501463,5.43386
0,15,105,v,-0.00107991,4.0314
0,15,121,u,0.000169907,4.93429
0,15,121,v,0.000310519,4.92191
0,15,125,u,-0.00025845,5.41936
0,15,125,v,-0.000307951,5.49173
0,16,5,u,-0.000483185,4.65523
0,16,5,v,6.12443e-05,6.88924
0,16,21,u,-0.000414658,5.81898
0,16,21,v,-0.0010479,6.4052
0,16,25,u,0.000115774,6.46232
0,16,25,v,-0.000655842,6.98637
0,16,104,u,0.000292203,6.50963
0,16,104,v,0.000479206,5.52993
0,16,120,u,-2.24667e-05,6.0126
0,16,120,v,-0.00212957,6.3701
0,16,124,u,0.00114306,6.61206
0,16,124,v,-0.00125686,7.14433
0,17,5,u,-0.000483185,5.11613
0,17,5,v,6.12443e-05,8.03214
0,17,21,u,0.000400157,6.52669
0,17,21,v,0.000785429,7.40034
0,17,25,u,-0.000342559,7.46007
0,17,25,v,-0.000655842,7.91037
0,17,105,u,-0.000262426,8.53707
0,17,105,v,-1.04678e-05,5.98306
0,17,121,u,0.000408128,7.82782
0,17,121,v,0.000114314,7.36345
0,17,125,u,-0.00199396,8.59501
0,17,125,v,-0.000307951,8.19773
0,18,5,u,-0.00124707,6.89582
0,18,5,v,6.12443e-05,10.1892
0,18,21,u,-0.000414658,8.59098
0,18,21,v,0.000785429,9.44634
0,18,22,u,-0.0255066,1.07659
0,18,22,v,-0.00952712,12.8279
0,18,23,u,-0.00282493,7.11113
0,18,23,v,0.000159678,3.18367
0,18,25,u,-0.00125923,9.40331
0,18,25,v,-0.000350286,10.5073
0,18,104,u,-0.000471686,9.09804
0,18,104,v,2.08729e-05,8.01378
0,18,120,u,-0.000633578,8.41091
0,18,120,v,0.000571201,9.2492
0,18,124,u,-0.000384722,9.33367
0,18,124,v,-3.46422e-05,10.2189
0,19,4,u,-0.0011886,4.22216
0,19,4,v,0.00056291,4.68339
0,19,20,u,0.00143571,4.93537
0,19,20,v,0.000428885,4.25777
0,19,24,u,0.000412494,5.28004
0,19,24,v,0.00092701,4.86339
0,20,5,u,-0.00124707,4.98402
0,20,5,v,0.00194788,6.62207
0,20,21,u,-0.000414658,6.08298
0,20,21,v,0.000785429,6.08034
0,20,25,u,-0.000648115,6.65691
0,20,25,v,-0.000655842,6.72237
0,20,104,u,0.000903314,6.75243
0,20,104,v,0.000173651,5.14368
0,20,120,u,-2.24667e-05,6.2766
0,20,120,v,0.000571201,6.0812
0,20,124,u,0.000990278,6.85606
0,20,124,v,0.000270913,6.84315
0,21,4,u,0.000339179,6.53458
0,21,4,v,0.00056291,8.57739
0,21,20,u,-0.000295768,7.9408
0,21,20,v,0.00104,7.86546
0,21,24,u,-4.5839e-05,8.72089
0,21,24,v,-0.000906323,8.72586
0,21,105,u,-0.000262426,9.32797
0,21,105,v,0.000295088,6.71912
0,21,121,u,0.00208868,8.60221
0,21,121,v,0.000114314,8.24565
0,21,125,u,0.000505439,9.46835
0,21,125,v,-0.000307951,9.12173
0,22,4,u,-0.0011886,12.8022
0,22,4,v,0.0015305,17.6181
0,22,20,u,-0.00026534,15.6502
0,22,20,v,0.000428885,16.1488
0,22,24,u,-0.000809728,17.3657
0,22,24,v,-0.000600767,17.7776
0,22,105,u,0.000501463,17.0499
0,22,105,v,0.00105898,13.2554
0,22,121,u,-0.000135649,15.5164
0,22,121,v,0.00118376,16.0009
0,22,125,u,0.00126933,17.2551
0,22,125,v,-0.00134169,17.6564
0,23,5,u,-0.00124707,3.86202
0,23,5,v,0.000531665,5.39807
0,23,21,u,-0.000414658,4.76298
0,23,21,v,-0.00135346,4.98306
0,23,25,u,-0.000342559,5.34807
0,23,25,v,-0.000655842,5.40237
0,23,104,u,-0.000846163,5.83974
0,23,104,v,-0.00135413,4.21507
0,23,124,u,0.00144861,5.80891
0,23,124,v,-0.00018742,5.83669
0,24,104,u,-0.000471686,6.24684
0,24,104,v,0.000238226,4.1601
0,24,120,u,0.000318497,5.8822
0,24,120,v,0.00261807,5.02797
0,24,124,u,-7.91662e-05,6.27332
0,24,124,v,0.000270913,5.82895
0,25,25,u,-0.000933844,4.9414
0,25,25,v,-0.00147378,4.81089
0,25,124,u,-0.000995833,4.85478
0,25,124,v,-0.00125686,4.70233
0,26,5,u,0.000280704,4.65644
0,26,5,v,-0.000244311,6.17439
0,26,21,u,-0.000414658,5.68698
0,26,21,v,-0.000245989,5.67932
0,26,25,u,-0.00110645,6.30496
0,26,25,v,-0.000350286,6.23052
0,26,104,u,-0.000471686,7.05204
0,26,104,v,-0.00104857,5.15022
0,26,120,u,0.000741422,6.6065
0,26,120,v,-3.99101e-05,6.1931
0,26,124,u,-7.91662e-05,7.13352
0,26,124,v,0.000270913,7.04115
0,27,25,u,-0.00205421,4.73716
0,27,25,v,-0.00147378,5.00889
0,27,104,u,0.000597758,5.22468
0,27,104,v,-0.00135413,4.34707
0,27,124,u,-7.91662e-05,5.41752
0,27,124,v,-0.000492976,5.62864
0,28,104,u,-0.000471686,5.00604
0,28,104,v,0.00109032,3.47214
0,28,124,u,-0.00160694,4.95793
0,28,124,v,-3.46422e-05,4.8729
0,29,4,u,-0.0011886,4.68416
0,29,4,v,0.00056291,6.27105
0,29,20,u,-0.00141614,5.70064
0,29,20,v,-0.000946115,5.73328
0,29,24,u,0.000412494,6.53624
0,29,24,v,0.00092701,6.17019
0,29,105,u,-0.00102631,5.89827
0,29,105,v,0.000295088,4.42122
0,29,121,u,-0.000135649,5.36564
0,29,121,v,0.000310519,5.38391
0,29,125,u,0.000505439,5.94505
0,29,125,v,-0.000307951,5.95373
0,30,5,u,-0.00124707,4.27122
0,30,5,v,0.0003668,5.09609
0,30,21,u,0.000400157,5.07469
0,30,21,v,0.000785429,4.62834
0,30,25,u,-0.000648115,5.52391
0,30,25,v,0.000413603,5.19201
0,30,104,u,-0.000624464,5.89904
0,30,104,v,-0.000743016,4.13177
0,30,124,u,-0.000690277,5.99202
0,30,124,v,-0.00125686,5.62633
0,31,4,u,-8.08134e-05,3.49222
0,31,4,v,0.0018979,4.54318
0,31,24,u,0.00176849,4.58057
0,31,24,v,0.00057201,4.66807
0,31,105,u,-0.000262426,4.77507
0,31,105,v,0.000295088,3.81622
0,31,121,u,0.000130784,4.34614
0,31,121,v,0.000675452,4.57338
0,31,125,u,0.00126933,4.91314
0,31,125,v,-0.000307951,4.96373
0,32,4,u,-0.00042471,5.14847
0,32,4,v,0.00056291,6.53505
0,32,20,u,-0.000295768,6.1588
0,32,20,v,0.00073444,5.94172
0,32,24,u,-0.000351395,6.79794
0,32,24,v,-0.000906323,6.61386
0,33,4,u,-0.0011886,4.68416
0,33,4,v,0.00056291,6.13539
0,33,20,u,-0.00111058,5.64909
0,33,20,v,0.00195666,5.63915
0,33,24,u,0.000259717,6.22404
0,33,24,v,-0.000600767,6.2276
0,33,105,u,-0.000262426,5.82997
0,33,105,v,-0.000316023,4.51991
0,33,121,u,0.000169907,5.33029
0,33,121,v,0.000310519,5.44991
0,33,125,u,4.71055e-05,5.9362
0,33,125,v,-0.00122462,5.98462
0,34,5,u,0.00153391,4.2417
0,34,5,v,0.0003668,5.62409
0,34,21,u,0.00204116,5.13989
0,34,21,v,0.000785429,5.17724
0,34,25,u,-0.000648115,5.73511
0,34,25,v,0.000719158,5.70996
0,34,104,u,0.000139425,5.76474
0,34,104,v,0.000558015,4.28296
0,34,124,u,-7.91662e-05,5.81132
0,34,124,v,0.000270913,5.78715
0,35,5,u,0.000280704,5.91044
0,35,5,v,6.12443e-05,8.58434
0,35,21,u,-0.000720214,7.32253
0,35,21,v,0.000785429,7.92834
0,35,25,u,-0.000342559,8.14097
0,35,25,v,-0.000655842,8.70237
0,35,104,u,-0.00016613,8.19699
0,35,104,v,0.000238226,6.8001
0,35,120,u,0.00101896,7.5959
0,35,120,v,-0.000956577,7.92679
0,35,124,u,0.00144861,8.31691
0,35,124,v,0.000270913,8.86495
0,36,5,u,-0.000483185,3.69053
0,36,5,v,-0.000397089,5.09839
0,36,21,u,-0.000414658,4.49898
0,36,21,v,0.000785429,4.69434
0,36,25,u,-0.000648115,4.94311
0,36,25,v,-0.000655842,5.20437
0,36,104,u,0.000292203,5.05763
0,36,104,v,-0.000743016,4.23737
0,36,124,u,0.00144861,5.24131
0,36,124,v,0.000576469,5.4683
0,37,104,u,0.000292203,1.03163
0,37,104,v,-0.00181246,9.76791
0,37,124,u,0.00144861,1.18891
0,37,124,v,-0.000492976,9.65464
0,38,3,u,0.000360919,-0.891918
0,38,3,v,0.000249567,16.1065
0,38,5,u,-0.000177629,15.9315
0,38,5,v,0.0003668,1.26809
0,38,21,u,0.000400157,15.4697
0,38,21,v,0.000785429,0.074338
0,38,22,u,0.00138225,-0.217319
0,38,22,v,-5.48962e-05,15.3472
0,38,25,u,-0.000342559,13.8962
0,38,25,v,-0.000350286,3.45852
0,38,105,u,0.000501463,6.02786
0,38,105,v,0.000295088,4.87222
0,38,121,u,0.00062824,5.48323
0,38,121,v,-9.68882e-05,5.81564
0,38,125,u,0.00126933,6.15394
0,38,125,v,0.000455938,6.35204
0,39,5,u,0.000280704,5.51444
0,39,5,v,0.0003668,8.66009
0,39,21,u,-0.000720214,6.95678
0,39,21,v,-0.000284015,8.0067
0,39,25,u,-0.000648115,7.86581
0,39,25,v,-0.00160375,8.72822
0,39,104,u,-0.00016613,6.81099
0,39,104,v,-0.00135413,5.86507
0,39,120,u,0.00150531,6.27419
0,39,120,v,-3.99101e-05,6.8531
0,39,124,u,0.000684723,6.86721
0,39,124,v,-0.000492976,7.65484
0,41,4,u,0.000339179,3.65698
0,41,4,v,-0.000817785,5.21053
0,41,20,u,-0.000601323,4.49435
0,41,20,v,0.000483616,4.78212
0,41,24,u,-0.000351395,5.01594
0,41,24,v,0.00092701,5.25939
0,42,4,u,-0.00042471,4.90977
0,42,4,v,0.00153647,7.31949
0,42,20,u,9.78778e-06,6.077
0,42,20,v,-0.000335004,6.76698
0,42,24,u,-0.00111528,6.72963
0,42,24,v,-0.000906323,7.40586
0,42,105,u,0.000501463,6.42386
0,42,105,v,-0.000468801,5.67401
0,42,121,u,0.000169907,5.77139
0,42,121,v,-0.000496797,6.68115
0,42,125,u,-0.000182453,6.56891
0,42,125,v,-0.000307951,7.20773
0,43,5,u,-0.00124707,4.32402
0,43,5,v,-0.000397089,6.28529
0,43,21,u,-0.000414658,5.35698
0,43,21,v,2.15403e-05,5.81754
0,43,25,u,0.000115774,5.93432
0,43,25,v,0.00148305,6.36765
0,43,104,u,-0.000471686,5.86404
0,43,104,v,0.000757087,4.92626
0,43,120,u,0.00101896,5.4179
0,43,120,v,0.000571201,5.7116
0,43,124,u,-0.00210102,5.9514
0,43,124,v,0.000576469,6.3923
0,44,4,u,-0.0011886,6.00416
0,44,4,v,0.00056291,6.86139
0,44,20,u,-0.000295768,7.0828
0,44,20,v,0.000428885,6.19597
0,44,24,u,-0.000351395,7.67464
0,44,24,v,0.00092701,6.97539
0,44,105,u,0.000807018,8.14741
0,44,105,v,-0.000468801,5.59591
0,44,121,u,-5.02049e-05,7.54563
0,44,121,v,0.000114314,6.92565
0,44,125,u,0.00126933,8.33194
0,44,125,v,-0.000307951,7.66973
0,45,21,u,-0.000414658,8.52498
0,45,21,v,-0.000589571,8.41385
0,45,25,u,0.000115774,9.36632
0,45,25,v,0.000719158,9.33886
0,45,104,u,-0.000471686,8.55684
0,45,104,v,0.000784762,6.57619
0,45,120,u,-2.24667e-05,7.9926
0,45,120,v,-3.99101e-05,7.7771
0,45,124,u,-7.91662e-05,8.70212
0,45,124,v,0.000270913,8.73295
0,46,5,u,-0.00124707,5.66822
0,46,5,v,-0.000244311,7.95639
0,46,21,u,9.46012e-05,6.97149
0,46,21,v,0.000785429,7.34754
0,46,25,u,-0.000648115,7.71511
0,46,25,v,-4.47307e-05,8.08607
0,46,104,u,-0.000471686,8.49084
0,46,104,v,0.000173651,6.85968
0,46,120,u,0.000143448,7.89506
0,46,120,v,-3.99101e-05,8.0411
0,46,124,u,-7.91662e-05,8.64932
0,46,124,v,-0.000492976,8.99464
0,47,4,u,0.000339179,4.97698
0,47,4,v,-0.00136136,6.01735
0,47,20,u,-0.000295768,5.8948
0,47,20,v,0.000428885,5.44577
0,47,24,u,0.000412494,6.40314
0,47,24,v,-0.000906323,6.13096
0,47,105,u,-0.000262426,6.22707
0,47,105,v,0.000295088,4.60822
0,47,121,u,-0.000135649,5.69564
0,47,121,v,0.000565149,5.61458
0,47,125,u,-0.00025845,6.38846
0,47,125,v,0.00030316,6.13223
0,48,4,u,-0.0011886,8.57816
0,48,4,v,0.000461059,10.377
0,48,20,u,9.78778e-06,10.1993
0,48,20,v,0.00073444,9.43972
0,48,24,u,-0.00187917,11.1493
0,48,24,v,-0.000600767,10.5418
0,48,105,u,0.000807018,11.0723
0,48,105,v,0.000295088,7.77622
0,48,121,u,0.000560906,10.2007
0,48,121,v,0.000114314,9.56565
0,48,125,u,0.00126933,11.2491
0,48,125,v,-0.00122462,10.5914
0,49,5,u,-0.000483185,4.32523
0,49,5,v,0.0003668,5.36009
0,49,21,u,0.00121497,5.1884
0,49,21,v,0.000785429,4.89234
0,49,25,u,-0.000648115,5.68121
0,49,25,v,-0.000655842,5.40237
0,49,104,u,-0.000471686,5.91684
0,49,104,v,0.000479206,4.18903
0,49,124,u,0.000684723,6.00811
0,49,124,v,0.000270913,5.72115
0,50,5,u,-0.00124707,6.83202
0,50,5,v,0.0003668,8.72609
0,50,21,u,-0.000414658,8.26098
0,50,21,v,-0.000284015,8.0078
0,50,25,u,0.000115774,9.03522
0,50,25,v,-4.47307e-05,8.88027
0,50,104,u,-0.00016613,9.23979
0,50,104,v,0.000784762,6.82699
0,50,120,u,0.00150531,8.65019
0,50,120,v,0.000571201,8.1272
0,50,124,u,0.00144861,9.37291
0,50,124,v,-0.000492976,9.19264
0,51,5,u,-0.00124707,8.35002
0,51,5,v,0.0003668,10.4421
0,51,21,u,-0.000720214,10.0258
0,51,21,v,-0.00135346,9.55026
0,51,25,u,0.000115774,10.9371
0,51,25,v,-0.000655842,10.6824
0,51,104,u,-0.000471686,10.154
0,51,104,v,0.000173651,7.58568
0,51,120,u,-2.24667e-05,9.5106
0,51,120,v,0.000571201,8.9852
0,51,124,u,0.00160139,10.3972
0,51,124,v,-0.00125686,10.1143
