recoId,eventId,rpId,RPId,direction,a,b
0,52,4,u,-0.000229181,5.14307
0,52,4,v,0.00056291,7.05939
0,52,20,u,-0.000295768,6.2908
0,52,20,v,0.000428885,6.50177
0,52,24,u,-4.5839e-05,6.93889
0,52,24,v,-0.000906323,7.15506
0,52,105,u,0.000501463,6.60866
0,52,105,v,-0.000774357,5.14366
0,52,121,u,0.00062824,6.01123
0,52,121,v,-0.000191241,6.2094
0,52,125,u,-0.00025845,6.67336
0,52,125,v,-0.00122462,6.82942
0,53,4,u,0.000644734,4.59213
0,53,4,v,-0.00136136,6.14935
0,53,20,u,-0.000295768,5.5648
0,53,20,v,-0.000335004,5.59108
0,53,24,u,0.0020512,6.14945
0,53,24,v,0.000163121,6.1846
0,53,105,u,4.31296e-05,6.76371
0,53,105,v,-0.000316023,5.11391
0,53,121,u,-5.02049e-05,6.15963
0,53,121,v,0.000114314,6.19965
0,53,125,u,4.71055e-05,6.8393
0,53,125,v,-0.000460729,6.84383
0,54,5,u,-0.00124707,4.54622
0,54,5,v,-0.000244311,6.63639
0,54,21,u,-0.000414658,5.68698
0,54,21,v,-0.00135346,6.10506
0,54,25,u,0.000115774,6.39632
0,54,25,v,-0.00080862,6.63747
0,54,104,u,-0.000471686,6.84084
0,54,104,v,-0.00104857,5.15022
0,54,120,u,-0.000633578,6.36491
0,54,120,v,0.000571201,6.1472
0,54,124,u,-7.91662e-05,6.86952
0,54,124,v,-0.00125686,7.02553
0,55,4,u,0.000644734,6.04413
0,55,4,v,0.00056291,8.70939
0,55,20,u,-0.000295768,7.4128
0,55,20,v,-0.00109889,8.02218
0,55,24,u,-0.000351395,8.28954
0,55,24,v,-0.000600767,8.8016
0,55,105,u,0.000501463,7.60966
0,55,105,v,-0.000316023,6.28871
0,55,121,u,-5.02049e-05,6.88563
0,55,121,v,-0.000191241,7.5294
0,55,125,u,0.00126933,7.75114
0,55,125,v,-2.39535e-06,8.25398
0,56,5,u,-0.00124707,5.52302
0,56,5,v,-0.000397089,7.54039
0,56,21,u,-0.000720214,6.75878
0,56,21,v,-0.000589571,6.90795
0,56,25,u,-0.000648115,7.46981
0,56,25,v,-0.000350286,7.61652
0,56,104,u,0.00136165,7.42127
0,56,104,v,0.000479206,5.72793
0,56,120,u,0.000741422,6.9101
0,56,120,v,-3.99101e-05,6.7871
0,56,124,u,0.00144861,7.52491
0,56,124,v,-0.00125686,7.64593
0,57,4,u,0.000844632,5.05252
0,57,4,v,0.00056291,6.72939
0,57,20,u,-0.00111058,6.11384
0,57,20,v,-0.000335004,6.18508
0,57,24,u,0.00194027,6.73556
0,57,24,v,-0.000906323,6.87786
0,57,105,u,-0.000262426,7.41397
0,57,105,v,0.000295088,5.86222
0,57,121,u,-5.02049e-05,6.75363
0,57,121,v,0.000114314,7.03345
0,57,125,u,0.00106538,7.59058
0,57,125,v,-0.000307951,7.66973
0,58,4,u,0.000644734,6.37413
0,58,4,v,-0.000750246,8.49644
0,58,20,u,-0.000295768,7.7428
0,58,20,v,-0.00109889,7.75818
0,58,24,u,-0.00111528,8.51053
0,58,24,v,-0.000600767,8.5618
0,58,105,u,-0.00102631,7.81227
0,58,105,v,0.000295088,6.06022
0,58,121,u,0.00147757,7.13512
0,58,121,v,0.00164209,7.31307
0,58,125,u,0.00126933,7.93594
0,58,125,v,-0.000766284,8.00857
0,59,4,u,-0.0011886,4.81616
0,59,4,v,-0.00136136,6.14935
0,59,20,u,-0.00111058,5.78109
0,59,20,v,0.00119277,5.57656
0,59,24,u,-0.000351395,6.40194
0,59,24,v,-0.000600767,6.1407
0,59,105,u,0.000501463,5.43386
0,59,105,v,-0.000468801,3.76001
0,59,121,u,-0.000135649,4.96964
0,59,121,v,0.000310519,4.65791
0,59,125,u,0.00126933,5.44114
0,59,125,v,-2.39535e-06,5.21798
0,60,4,u,0.000339179,4.31698
0,60,4,v,0.00056291,5.73939
0,60,20,u,-0.000295768,5.2348
0,60,20,v,0.000428885,5.27197
0,60,24,u,-0.000351395,5.74194
0,60,24,v,-0.00083672,5.84216
0,60,105,u,-0.00102631,6.29427
0,60,105,v,0.000295088,4.94922
0,60,125,u,0.00126933,6.41794
0,60,125,v,-0.000766284,6.51037
0,61,4,u,0.000339179,7.55098
0,61,4,v,0.000916861,9.98661
0,61,20,u,-0.000295768,9.1288
0,61,20,v,0.00104,9.11946
0,61,24,u,-0.000351395,10.0715
0,61,24,v,-0.00121188,10.1021
0,61,105,u,-0.00102631,10.5183
0,61,105,v,0.00105898,8.10852
0,61,121,u,-5.02049e-05,9.59163
0,61,121,v,0.000114314,9.80545
0,61,125,u,0.00126933,10.7211
0,61,125,v,-0.000307951,10.7717
0,62,4,u,0.000339179,3.65698
0,62,4,v,0.00056291,5.80905
0,62,20,u,-0.000295768,4.6408
0,62,20,v,0.00104,5.35746
0,62,24,u,-0.000351395,5.21394
0,62,24,v,0.00092701,5.77419
0,62,105,u,0.000501463,5.36786
0,62,105,v,0.000295088,4.54222
0,62,121,u,0.00132682,4.84697
0,62,121,v,0.000768853,5.39871
0,62,125,u,-0.00025845,5.37756
0,62,125,v,-2.39535e-06,5.94398
0,63,4,u,0.000339179,8.80498
0,63,4,v,0.00462938,10.6629
0,63,20,u,-0.00111058,10.4698
0,63,20,v,-2.94485e-05,9.72582
0,63,105,u,-0.000262426,10.4511
0,63,105,v,0.000295088,7.40442
0,63,121,u,-5.02049e-05,9.59163
0,63,121,v,0.00194765,9.07212
0,63,125,u,0.00126933,10.6419
0,63,125,v,-0.000307951,10.0457
0,64,4,u,-0.00042471,7.12737
0,64,4,v,0.0024981,8.4391
0,64,20,u,-0.000295768,8.4688
0,64,20,v,0.000428885,7.68977
0,64,24,u,-0.000351395,9.17394
0,64,24,v,-0.000906323,8.65986
0,64,105,u,0.000501463,7.80986
0,64,105,v,0.000600643,6.11647
0,64,121,u,-0.000661316,7.13453
0,64,121,v,-0.000496797,7.34115
0,64,125,u,0.00126933,8.08114
0,64,125,v,-0.000766284,7.94257
0,65,4,u,-0.0011886,3.95816
0,65,4,v,-0.00137227,4.95367
0,65,20,u,-0.000295768,4.7068
0,65,20,v,0.000428885,4.52177
0,65,24,u,-0.000351395,5.14794
0,65,24,v,-0.00184057,5.08701
0,65,105,u,-0.000262426,4.77507
0,65,105,v,0.00105898,3.75142
0,65,121,u,0.00176493,4.39363
0,65,121,v,0.00230508,4.51846
0,65,125,u,-0.00025845,4.91556
0,65,125,v,-2.39535e-06,4.90888
0,66,5,u,-0.00124707,8.41602
0,66,5,v,0.0003668,11.8281
0,66,21,u,0.00182608,10.3708
0,66,21,v,-0.000284015,10.8909
0,66,25,u,-0.001412,11.5408
0,66,25,v,-0.000655842,11.9364
0,66,120,u,-0.000633578,10.9849
0,66,120,v,-3.99101e-05,11.0111
0,67,5,u,-0.00124707,8.08382
0,67,5,v,0.0003668,11.3001
0,67,21,u,-0.000720214,9.96253
0,67,21,v,-0.00138776,10.4518
0,67,25,u,0.000879663,11.0362
0,67,25,v,-0.000655842,11.4744
0,67,104,u,0.00105609,9.80843
0,67,104,v,-0.000882144,7.84986
0,67,120,u,0.00150531,9.11219
0,67,120,v,0.000265645,9.21935
0,67,124,u,-0.000384722,9.91447
0,67,124,v,-3.46422e-05,10.3718
0,68,24,u,-0.00108336,4.28985
0,68,24,v,0.00057201,4.99807
0,68,105,u,0.000501463,5.07746
0,68,105,v,0.000295088,4.47622
0,68,121,u,0.00062824,4.55923
0,68,121,v,-9.68882e-05,5.28764
0,68,125,u,0.00126933,5.09794
0,68,125,v,-2.39535e-06,5.79878
0,69,4,u,-0.00195249,4.15496
0,69,4,v,0.000664762,5.36057
0,69,20,u,0.000315343,5.00521
0,69,20,v,0.000428885,4.91777
0,69,24,u,-0.00187917,5.54152
0,69,24,v,-0.000906323,5.40496
0,69,105,u,0.000807018,5.46231
0,69,105,v,0.000295088,3.94822
0,69,121,u,0.000169907,5.00029
0,69,121,v,0.000106815,4.84077
0,69,125,u,0.000505439,5.50835
0,69,125,v,-0.000307951,5.38063
0,70,5,u,-0.00124707,5.64402
0,70,5,v,0.00113069,7.73488
0,70,21,u,-0.00306004,6.85845
0,70,21,v,-0.0010479,7.1312
0,70,25,u,0.000115774,7.58542
0,70,25,v,0.000719158,7.88686
0,70,104,u,0.000139425,7.74474
0,70,104,v,0.000173651,6.33168
0,70,120,u,0.000741422,7.1994
0,70,120,v,0.000265645,7.39115
0,70,124,u,0.00144861,7.92091
0,70,124,v,-0.00125686,8.21353
0,71,4,u,0.000339179,5.29378
0,71,4,v,0.000766614,6.96175
0,71,24,u,0.000259717,7.01604
0,71,24,v,-0.000906323,7.07586
0,71,105,u,-0.00102631,6.16227
0,71,105,v,-1.04678e-05,4.86106
0,71,121,u,-0.000135649,5.62964
0,71,121,v,-0.000707999,5.83073
0,71,125,u,-0.00025845,6.30156
0,71,125,v,-0.00153017,6.35627
0,72,4,u,-0.0011886,5.87216
0,72,4,v,0.00056291,7.98339
0,72,20,u,-0.000295768,7.1488
0,72,20,v,0.000428885,7.35977
0,72,24,u,-0.000351395,7.91994
0,72,24,v,-0.000600767,8.0998
0,72,105,u,0.000501463,7.87586
0,72,105,v,-1.04678e-05,6.22616
0,72,121,u,-5.02049e-05,7.14963
0,72,121,v,-0.000191241,7.4843
0,72,125,u,0.00126933,8.00194
0,72,125,v,-0.000307951,8.19773
0,73,4,u,-0.000744646,3.42723
0,73,4,v,-0.00137227,4.75567
0,73,20,u,-0.00240116,4.18571
0,73,20,v,0.000111679,4.38889
0,73,24,u,-0.000351395,4.61994
0,73,24,v,0.000163121,4.8393
0,73,125,u,-0.00144225,4.61009
0,73,125,v,-0.000456874,5.93515
0,74,5,u,-0.00124707,7.22802
0,74,5,v,-0.000244311,9.54039
0,74,25,u,-0.000648115,9.66871
0,74,25,v,0.000413603,9.68001
0,74,104,u,0.00135363,8.94082
0,74,104,v,-0.000743016,6.75857
0,74,120,u,-0.000633578,8.34491
0,74,120,v,0.000265645,8.03135
0,74,124,u,0.00144861,9.04291
0,74,124,v,0.000270913,9.12895
0,75,5,u,-0.001116,3.99585
0,75,5,v,0.0003668,5.62409
0,75,25,u,0.000879663,5.60553
0,75,25,v,-0.000655842,5.73237
0,75,104,u,-0.000471686,5.32284
0,75,104,v,0.000173651,3.95568
0,75,124,u,0.00144861,5.34691
0,75,124,v,0.000270913,5.41205
0,76,104,u,0.000233255,5.14473
0,76,104,v,2.08729e-05,3.45978
0,76,124,u,0.00144861,5.14891
0,76,124,v,0.00256258,4.87007
0,77,5,u,-0.000483185,5.97523
0,77,5,v,0.00189458,7.99767
0,77,22,u,-0.0902438,20.5894
0,77,22,v,0.00626088,24.0874
0,77,25,u,-0.000648115,8.03191
0,77,25,v,-4.47307e-05,8.15427
0,77,104,u,0.000139425,7.08474
0,77,104,v,-0.00104857,5.54622
0,77,120,u,-0.000236974,6.60167
0,77,120,v,0.000571201,6.5432
0,77,124,u,-0.000384722,7.20847
0,77,124,v,0.000270913,7.32605
0,78,4,u,0.000339179,10.0458
0,78,4,v,0.000766614,12.2418
0,78,20,u,-0.000295768,11.9668
0,78,20,v,0.00073444,11.1557
0,78,24,u,-0.000351395,13.0415
0,78,24,v,0.00092701,12.5062
0,78,105,u,-0.00129838,12.508
0,78,105,v,-1.04678e-05,9.13016
0,78,121,u,0.000866462,11.476
0,78,121,v,0.000878203,11.1267
0,78,125,u,0.000352661,12.7891
0,78,125,v,-0.00107184,12.2214
0,79,5,u,0.000280704,6.57044
0,79,5,v,-0.000244311,9.73839
0,79,21,u,-0.000414658,8.19498
0,79,21,v,0.00154932,8.98203
0,79,25,u,-0.000248305,9.234
0,79,25,v,-0.000655842,9.75837
0,79,104,u,0.000903314,8.46843
0,79,104,v,-6.73293e-05,6.7829
0,79,120,u,-2.24667e-05,7.8628
0,79,120,v,0.000640034,8.02135
0,79,124,u,0.00144861,8.51491
0,79,124,v,0.000270913,9.06295
0,80,104,u,-0.000471686,5.79804
0,80,104,v,-0.000743016,4.56737
0,80,124,u,0.000684723,5.87721
0,80,124,v,0.000270913,6.09295
0,81,5,u,-0.000624984,3.53318
0,81,5,v,-9.47845e-05,5.02353
0,81,21,u,-0.000414658,4.36698
0,81,21,v,-0.000589571,4.65185
0,81,25,u,-0.000648115,4.82431
0,81,25,v,-0.000655842,5.13837
0,81,104,u,-0.000471686,4.79484
0,81,104,v,-0.000465136,4.01831
0,81,124,u,-7.91662e-05,4.88732
0,81,124,v,-0.000492976,5.17764
0,82,4,u,0.000644734,8.22213
0,82,4,v,0.00056291,11.1514
0,82,20,u,-0.00141614,9.99064
0,82,20,v,-0.000371838,10.2035
0,82,24,u,-0.00187917,11.0701
0,82,24,v,-0.000906323,11.2339
0,82,105,u,-0.000262426,10.384
0,82,105,v,0.000295088,7.97422
0,82,121,u,-0.000253909,9.47476
0,82,121,v,-0.000496797,9.65115
0,82,125,u,-0.00025845,10.5256
0,82,125,v,-0.000307951,10.6397
0,83,4,u,-0.0011886,6.41336
0,83,4,v,0.00056291,9.03939
0,83,24,u,-0.000351395,8.64594
0,83,24,v,-0.00121188,9.24411
0,83,105,u,0.000501463,8.13766
0,83,105,v,-1.04678e-05,7.01816
0,83,121,u,0.000408128,7.36582
0,83,121,v,0.000878203,8.30186
0,83,125,u,0.000505439,8.34635
0,83,125,v,-2.39535e-06,8.97998
0,84,5,u,0.000280704,3.73244
0,84,5,v,0.0003668,5.03009
0,84,21,u,-0.000414658,4.56498
0,84,21,v,0.000785429,4.62834
0,84,25,u,-0.000648115,5.00911
0,84,25,v,-0.000655842,5.15157
0,84,104,u,-0.00119267,5.1251
0,84,104,v,-0.000743016,4.10537
0,84,124,u,0.00160139,5.2492
0,84,124,v,-0.000951309,5.37349
0,85,5,u,-0.00124707,4.34822
0,85,5,v,0.0003668,6.61409
0,85,21,u,-0.000414658,5.48898
0,85,21,v,-0.00135346,6.10506
0,85,25,u,-0.000648115,6.19711
0,85,25,v,-0.000655842,6.59037
0,85,104,u,-0.00016613,5.82099
0,85,104,v,-0.00104857,4.62222
0,85,124,u,0.00144861,5.80891
0,85,124,v,0.000270913,6.22495
0,86,4,u,-0.000883043,5.99442
0,86,4,v,0.00056291,7.65339
0,86,20,u,-0.000295768,7.2148
0,86,20,v,-0.000335004,6.96388
0,86,24,u,-0.000351395,7.91774
0,86,24,v,-0.000600767,7.7456
0,86,105,u,-0.00102631,7.94427
0,86,105,v,-1.04678e-05,5.83016
0,86,121,u,0.000560906,7.29672
0,86,121,v,0.000114314,7.09945
0,86,125,u,0.000505439,8.05705
0,86,125,v,-0.000307951,7.86773
0,87,5,u,-0.00124707,4.06002
0,87,5,v,-0.00157957,4.81186
0,87,21,u,-0.000414658,4.82898
0,87,21,v,-0.00135346,4.40226
0,87,25,u,-0.000953671,5.23556
0,87,25,v,-0.00246582,4.93932
0,88,5,u,-0.00124707,4.85202
0,88,5,v,6.12443e-05,6.93434
0,88,21,u,9.46012e-05,5.98149
0,88,21,v,-0.000284015,6.4029
0,88,25,u,-0.000342559,6.66807
0,88,25,v,0.000108047,6.98517
0,88,104,u,0.000139425,6.22674
0,88,104,v,-0.00200251,4.93962
0,88,120,u,-0.000328022,5.77295
0,88,120,v,0.000571201,5.8304
0,88,124,u,0.00144861,6.27091
0,88,124,v,-0.000492976,6.57794
0,89,5,u,0.000280704,5.18444
0,89,5,v,0.00265847,8.65646
0,89,21,u,-0.000414658,6.67698
0,89,21,v,-0.00135346,8.03226
0,89,25,u,-0.000648115,7.62271
0,89,25,v,-4.47307e-05,8.61517
0,89,104,u,0.000139425,8.40474
0,89,104,v,0.000784762,7.10419
0,89,120,u,-2.24667e-05,7.7286
0,89,120,v,-3.99101e-05,8.3051
0,89,124,u,0.00144861,8.38291
0,89,124,v,0.000270913,9.35115
0,90,5,u,-0.00124707,6.15112
0,90,5,v,0.0003668,8.33009
0,90,21,u,-0.000414658,7.53498
0,90,21,v,0.000479874,7.65569
0,90,25,u,-0.000342559,8.38407
0,90,25,v,-0.000655842,8.37237
0,90,104,u,0.0016672,7.80612
0,90,104,v,-0.000590238,5.73537
0,90,120,u,-2.24667e-05,7.2666
0,90,120,v,0.000571201,6.8864
0,90,124,u,-0.000384722,7.84977
0,90,124,v,0.000270913,7.87495
0,91,5,u,-0.00124707,4.69912
0,91,5,v,-0.000244311,7.75839
0,91,21,u,0.00152053,5.99485
0,91,21,v,-0.00135346,7.24026
0,91,25,u,-0.000648115,6.76471
0,91,25,v,-0.000655842,7.84437
0,91,104,u,0.00105609,7.89443
0,91,104,v,0.00176831,7.08927
0,91,120,u,-2.24667e-05,7.2666
0,91,120,v,-0.00157989,8.1723
0,91,124,u,-0.000384722,8.00047
0,91,124,v,-0.000492976,9.06064
0,92,5,u,-0.00124707,4.46702
0,92,5,v,6.12443e-05,6.27434
0,92,21,u,-0.000414658,5.48898
0,92,21,v,0.000785429,5.81634
0,92,25,u,0.000879663,6.06753
0,92,25,v,-4.47307e-05,6.43827
0,92,104,u,0.00136165,5.90327
0,92,104,v,0.000173651,4.87968
0,92,120,u,0.00181087,5.49194
0,92,120,v,0.000571201,5.6852
0,92,124,u,-7.91662e-05,6.00932
0,92,124,v,0.000576469,6.3472
0,93,5,u,-0.00124707,3.73002
0,93,5,v,0.0003668,5.29409
0,93,21,u,0.000400157,4.61269
0,93,21,v,2.15403e-05,4.89464
0,93,25,u,-0.000648115,5.14111
0,93,25,v,-0.000350286,5.32522
0,93,104,u,0.000292203,4.79363
0,93,104,v,0.00118319,3.7126
0,93,124,u,0.000684723,4.82121
0,93,124,v,-0.000492976,4.98074
0,94,5,u,-0.000483185,5.38123
0,94,5,v,6.12443e-05,5.85414
0,94,21,u,0.00252568,6.293
0,94,21,v,0.000785429,5.28834
0,94,25,u,0.000340121,6.82532
0,94,25,v,-4.47307e-05,5.97627
0,94,104,u,0.000292203,7.36763
0,94,104,v,-0.00162236,4.64587
0,94,120,u,-2.24667e-05,6.9366
0,94,120,v,2.89225e-05,5.67694
0,94,124,u,0.00144861,7.45891
0,94,124,v,0.000915507,6.57136
0,95,5,u,-0.000483185,4.86533
0,95,5,v,0.00113069,6.67888
0,95,21,u,-0.000414658,5.95098
0,95,21,v,-0.0010479,6.1412
0,95,25,u,0.000879663,6.59553
0,95,25,v,-0.000655842,6.72237
0,95,104,u,0.000597758,7.46868
0,95,104,v,0.000173651,5.80368
0,95,120,u,-0.000633578,6.95891
0,95,120,v,-3.99101e-05,6.8531
0,95,124,u,0.0023787,7.61225
0,95,124,v,0.000270913,7.72205
0,96,4,u,-0.0011886,4.94816
0,96,4,v,0.00056291,6.46539
0,96,20,u,-0.000295768,5.9608
0,96,20,v,0.000428885,5.90777
0,96,24,u,-4.5839e-05,6.62979
0,96,24,v,0.000163121,6.4893
0,96,105,u,-0.000262426,5.96307
0,96,105,v,0.000295088,4.27822
0,96,121,u,0.000169907,5.44139
0,96,121,v,0.000768853,5.26671
0,96,125,u,0.000505439,5.96925
0,96,125,v,-2.39535e-06,5.87798
0,97,5,u,-0.00124707,6.13022
0,97,5,v,-0.000397089,8.72839
0,97,21,u,-0.000414658,7.53498
0,97,21,v,-0.000589571,8.08385
0,97,25,u,0.00164355,8.31273
0,97,25,v,-0.000655842,8.96637
0,97,104,u,0.000903314,8.40243
0,97,104,v,-0.000743016,7.33937
0,97,120,u,0.00150531,7.79219
0,97,120,v,-3.99101e-05,8.5031
0,97,124,u,0.00144861,8.64691
0,97,124,v,-0.000492976,9.34994
0,98,5,u,-0.000483185,4.79933
0,98,5,v,6.12443e-05,6.36124
0,98,21,u,-0.000414658,5.88498
0,98,21,v,0.000785429,5.81634
0,98,25,u,-0.000648115,6.52711
0,98,25,v,-0.000655842,6.39237
0,98,104,u,0.000597758,7.02648
0,98,104,v,0.000784762,5.05819
0,98,120,u,-0.000328022,6.57265
0,98,120,v,-0.000803799,6.05879
0,98,124,u,0.00144861,7.06291
0,98,124,v,0.000270913,6.95095
0,99,4,u,0.000339179,5.57098
0,99,4,v,0.00056291,7.19139
0,99,20,u,9.78778e-06,6.737
0,99,20,v,-0.000335004,6.56898
0,99,24,u,-4.5839e-05,7.43499
0,99,24,v,-0.000600767,7.2418
0,99,105,u,-0.00102631,5.82127
0,99,105,v,0.000295088,4.14512
0,99,121,u,-0.00127041,5.28882
0,99,121,v,0.000106815,5.10477
0,99,125,u,0.000505439,5.83835
0,99,125,v,-0.000307951,5.68973
0,100,4,u,0.000339179,4.25098
0,100,4,v,0.00056291,5.80905
0,100,20,u,-0.000295768,5.1688
0,100,20,v,-0.00064056,5.32613
0,100,24,u,-0.00065695,5.68568
0,100,24,v,0.00092701,5.91939
0,100,105,u,-0.000262426,5.43507
0,100,105,v,-1.04678e-05,4.53106
