recoId,eventId,rpId,RPId,direction,a,b
0,100,121,u,0.000475462,4.92313
0,100,121,v,0.000106815,5.36877
0,100,125,u,-0.00025845,5.57556
0,100,125,v,0.000874513,5.83632
0,101,5,u,0.000280704,5.79164
0,101,5,v,0.0003668,7.32799
0,101,21,u,-0.000414658,7.00698
0,101,21,v,0.000785429,6.67434
0,101,25,u,0.000879663,7.71753
0,101,25,v,-4.47307e-05,7.36227
0,101,104,u,0.00136165,7.75127
0,101,104,v,0.000543782,5.33506
0,101,120,u,0.00150531,7.26419
0,101,120,v,-3.99101e-05,6.4571
0,101,124,u,-7.91662e-05,7.79352
0,101,124,v,0.000270913,7.41295
0,103,5,u,-0.000483185,5.59133
0,103,5,v,0.0003668,7.01009
0,103,21,u,-0.000414658,6.74298
0,103,21,v,-0.0010479,6.4052
0,103,25,u,-0.000342559,7.39407
0,103,25,v,0.00148305,7.09365
0,103,104,u,0.000292203,7.43363
0,103,104,v,-0.000590238,5.27337
0,103,120,u,-2.24667e-05,6.9366
0,103,120,v,0.000571201,6.3474
0,103,124,u,-7.91662e-05,7.52952
0,103,124,v,-3.46422e-05,7.1697
0,104,4,u,-0.0011886,5.67416
0,104,4,v,0.000766614,7.88575
0,104,20,u,-0.000295768,6.9508
0,104,20,v,0.000428885,7.22777
0,104,24,u,-0.00065695,7.79768
0,104,24,v,0.00092701,7.89939
0,104,105,u,0.000501463,7.41386
0,104,105,v,0.00105898,5.59942
0,104,121,u,-5.02049e-05,6.75363
0,104,121,v,-0.000191241,6.8034
0,104,125,u,0.000505439,7.42235
0,104,125,v,-0.00107184,7.53652
0,105,5,u,-0.000483185,5.45933
0,105,5,v,0.0003668,6.68009
0,105,21,u,-0.000414658,6.54498
0,105,21,v,-0.00135346,6.10506
0,105,25,u,0.000115774,7.05522
0,105,25,v,-4.47307e-05,6.90027
0,105,104,u,-0.000471686,6.24684
0,105,104,v,-0.00135413,4.74307
0,105,120,u,-0.000633578,5.83691
0,105,120,v,2.89225e-05,5.61094
0,105,124,u,-7.91662e-05,6.46032
0,105,124,v,0.000270913,6.24915
0,106,5,u,-0.00124707,4.99502
0,106,5,v,-0.000244311,7.16439
0,106,21,u,-0.000414658,6.21498
0,106,21,v,0.000785429,6.60944
0,106,25,u,0.000115774,6.92432
0,106,25,v,0.000413603,7.23801
0,106,104,u,-0.000471686,6.31284
0,106,104,v,-0.00104857,5.01822
0,106,120,u,-2.24667e-05,5.8564
0,106,120,v,-3.99101e-05,5.9291
0,106,124,u,-0.000384722,6.35047
0,106,124,v,0.000270913,6.68695
0,107,4,u,0.000339179,7.35298
0,107,4,v,0.00056291,9.17139
0,107,20,u,-0.000805027,8.8343
0,107,20,v,-0.000335004,8.36308
0,107,24,u,-4.5839e-05,9.73179
0,107,24,v,0.00092701,9.28539
0,107,105,u,-0.000262426,9.52707
0,107,105,v,-0.000468801,6.59801
0,107,121,u,-5.02049e-05,8.73363
0,107,121,v,0.00164209,8.17107
0,107,125,u,0.00157488,9.58799
0,107,125,v,-0.000307951,9.12173
0,108,5,u,0.00104459,8.08964
0,108,5,v,6.12443e-05,10.1892
0,108,21,u,9.46012e-05,9.74624
0,108,21,v,0.000785429,9.31434
0,108,25,u,-0.000648115,10.6829
0,108,25,v,-0.000655842,10.3524
0,108,124,u,-0.000384722,7.58577
0,108,124,v,0.000270913,3.05695
0,109,5,u,-0.00124707,5.62312
0,109,5,v,0.0003668,7.60409
0,109,21,u,-0.000414658,6.87498
0,109,21,v,-0.0010479,6.986
0,109,25,u,0.000115774,7.58542
0,109,25,v,0.000413603,7.70001
0,109,104,u,-0.000471686,6.59004
0,109,104,v,0.000479206,5.13393
0,109,120,u,-2.24667e-05,6.1204
0,109,120,v,-3.99101e-05,6.0611
0,109,124,u,0.000379167,6.65836
0,109,124,v,0.000270913,6.81895
0,110,4,u,0.000339179,1.61098
0,110,4,v,-0.00137227,12.0817
0,110,20,u,-0.000295768,3.9148
0,110,20,v,-0.000335004,11.5839
0,110,24,u,-0.000351395,6.07194
0,110,24,v,-0.000906323,11.1679
0,110,104,u,0.000139425,14.2655
0,110,104,v,0.000479206,8.36793
0,110,120,u,-0.000518589,13.502
0,110,120,v,0.000571201,10.4372
0,110,124,u,0.000684723,14.3912
0,110,124,v,0.000270913,12.2969
0,111,5,u,-0.00124707,9.27182
0,111,5,v,0.000825133,12.2659
0,111,21,u,-0.000414658,11.297
0,111,21,v,0.000785429,11.2283
0,111,25,u,-0.000648115,12.4649
0,111,25,v,-0.000655842,12.3852
0,111,104,u,0.0016672,11.9641
0,111,104,v,-0.000590238,8.95617
0,111,120,u,-2.24667e-05,11.1606
0,111,120,v,-3.99101e-05,10.6811
0,111,124,u,0.000684723,12.1472
0,111,124,v,0.000270913,12.0989
0,112,5,u,0.00194099,4.55725
0,112,5,v,-0.00156934,6.10726
0,112,21,u,-0.000414658,5.55498
0,112,21,v,0.000874382,5.61716
0,112,25,u,0.000115774,6.13122
0,112,25,v,-0.00111418,6.15363
0,112,104,u,-0.000471686,6.31284
0,112,104,v,2.08729e-05,4.72698
0,112,120,u,-2.24667e-05,5.8806
0,112,120,v,-0.00126213,5.62653
0,112,124,u,-0.000690277,6.37482
0,112,124,v,-0.000492976,6.35354
0,113,5,u,0.000280704,4.19444
0,113,5,v,0.0003668,5.55809
0,113,21,u,0.000400157,5.14069
0,113,21,v,2.15403e-05,5.09154
0,113,104,u,-0.000471686,4.92684
0,113,104,v,0.000479206,3.68193
0,113,124,u,-7.91662e-05,5.02152
0,113,124,v,0.000270913,4.97095
0,114,4,u,0.000339179,4.91098
0,114,4,v,-0.00136136,6.87535
0,114,20,u,-0.000295768,6.0268
0,114,20,v,-0.000335004,6.30608
0,114,24,u,-0.000351395,6.66374
0,114,24,v,-0.000906323,6.92296
0,114,105,u,0.00126535,6.67235
0,114,105,v,0.000295088,5.33422
0,114,121,u,0.00062824,6.06513
0,114,121,v,0.000114314,6.39765
0,114,125,u,-0.00025845,6.76356
0,114,125,v,-0.000307951,7.00973
0,116,4,u,0.000339179,6.42898
0,116,4,v,0.00056291,7.85505
0,116,20,u,-0.000295768,7.6768
0,116,20,v,-0.000335004,7.09698
0,116,122,u,0.00495478,15.5251
0,116,122,v,0.00704735,8.53584
0,117,4,u,-0.0011886,5.21216
0,117,4,v,0.0018979,6.06118
0,117,20,u,-0.000295768,6.1588
0,117,20,v,0.000428885,5.51177
0,117,24,u,-0.00111528,6.66363
0,117,24,v,-0.000906323,6.19696
0,117,105,u,0.000807018,6.10141
0,117,105,v,-1.04678e-05,4.31216
0,117,121,u,-0.000135649,5.62964
0,117,121,v,-9.68882e-05,5.28764
0,117,125,u,-0.00025845,6.25646
0,117,125,v,-0.000307951,5.82173
0,118,4,u,-0.000119155,6.65672
0,118,4,v,0.00056291,8.84139
0,118,20,u,-0.000295768,8.0728
0,118,20,v,0.00131286,8.13752
0,118,24,u,-0.00198938,8.84734
0,118,24,v,0.00092701,9.00819
0,118,105,u,4.31296e-05,7.55571
0,118,105,v,0.000295088,5.99422
0,118,121,u,-5.02049e-05,6.88563
0,118,121,v,0.000878203,7.19196
0,118,125,u,0.000352661,7.70705
0,118,125,v,0.000455938,7.87004
0,119,4,u,0.000339179,4.05298
0,119,4,v,-0.00137227,4.75567
0,119,20,u,9.78778e-06,4.79
0,119,20,v,0.000428885,4.28197
0,119,24,u,-0.000351395,5.26674
0,119,24,v,0.00092701,4.78419
0,119,105,u,-0.00102631,5.70027
0,119,105,v,-0.000163246,3.80416
0,119,121,u,0.000169907,5.26429
0,119,121,v,-9.68882e-05,4.75964
0,119,125,u,0.00126933,5.77114
0,119,125,v,-0.000307951,5.29373
0,120,5,u,-0.000483185,5.27453
0,120,5,v,6.12443e-05,6.29524
0,120,21,u,-0.00288808,6.29188
0,120,21,v,0.000785429,5.75034
0,120,25,u,0.000115774,6.85832
0,120,25,v,-4.47307e-05,6.43827
0,120,104,u,-0.000471686,6.31284
0,120,104,v,-0.00104857,4.35822
0,120,120,u,0.00150531,5.94419
0,120,120,v,-3.99101e-05,5.2691
0,120,124,u,-0.000384722,6.46377
0,120,124,v,-0.00125686,5.96953
0,121,5,u,-0.00124707,5.71002
0,121,5,v,0.0003668,8.84599
0,121,21,u,0.00121497,7.1684
0,121,21,v,0.000785429,8.19234
0,121,104,u,0.00105609,8.22443
0,121,104,v,0.000784762,6.90619
0,121,120,u,-2.24667e-05,7.5966
0,121,120,v,0.000571201,8.0612
0,121,124,u,-0.000690277,8.28882
0,121,124,v,0.000270913,9.06295
0,122,20,u,-0.000295768,7.9408
0,122,20,v,0.00073444,8.84572
0,122,24,u,-0.00111528,8.84163
0,122,24,v,-0.000906323,9.69496
0,122,105,u,-0.000539518,8.87755
0,122,105,v,-0.000468801,7.65401
0,122,121,u,-5.02049e-05,8.00763
0,122,121,v,0.000114314,9.07945
0,122,125,u,0.00126933,9.07114
0,122,125,v,-0.00122462,9.86542
0,123,4,u,-0.000271932,4.92827
0,123,4,v,0.00056291,6.79905
0,123,20,u,-0.000295768,6.0928
0,123,20,v,-0.00109889,6.16098
0,123,24,u,-0.00111528,6.79453
0,123,24,v,-0.00121188,6.73611
0,123,105,u,-0.00102631,6.88827
0,123,105,v,-0.000857752,4.91508
0,123,121,u,-0.00123488,6.25826
0,123,121,v,-0.000496797,6.08715
0,123,125,u,0.00157488,6.88199
0,123,125,v,-0.000307951,6.81173
0,124,4,u,0.00095029,4.73528
0,124,4,v,-0.00127042,6.45402
0,124,20,u,-0.000295768,5.7628
0,124,20,v,-0.00109889,5.91018
0,124,24,u,-0.000351395,6.40194
0,124,24,v,0.00092701,6.51339
0,124,105,u,-0.00102631,5.83227
0,124,105,v,0.000295088,4.50042
0,124,121,u,-0.000135649,5.29964
0,124,121,v,0.000310519,5.44991
0,124,125,u,0.00126933,5.90314
0,124,125,v,-0.000307951,6.00653
0,125,5,u,0.00121302,6.88713
0,125,5,v,0.0003668,8.46209
0,125,21,u,-0.000414658,8.26098
0,125,21,v,-0.00135346,7.70226
0,125,25,u,-0.000648115,9.02191
0,125,25,v,0.000719158,8.61396
0,125,104,u,0.000139425,8.27274
0,125,104,v,0.000173651,5.80368
0,125,120,u,-2.24667e-05,7.7286
0,125,120,v,-3.99101e-05,6.9719
0,125,124,u,-0.00111821,8.40923
0,125,124,v,0.000270913,7.94095
0,126,5,u,-0.000483185,5.11723
0,126,5,v,0.0003668,7.40609
0,126,21,u,0.000136418,6.32883
0,126,21,v,0.000479874,6.81749
0,126,25,u,-0.000342559,7.08497
0,126,25,v,-0.000655842,7.44837
0,126,104,u,-0.000471686,6.04884
0,126,104,v,-0.00198988,4.88315
0,126,120,u,0.00150531,5.61419
0,126,120,v,0.00103114,5.75868
0,126,124,u,-0.000690277,6.11082
0,126,124,v,0.000270913,6.48895
0,127,105,u,-0.000262426,5.48787
0,127,105,v,-1.04678e-05,4.18016
0,127,121,u,0.00062824,5.02233
0,127,121,v,-0.000300592,5.069
0,127,125,u,-0.00025845,5.55136
0,127,125,v,-0.000307951,5.55773
0,129,4,u,-0.0011886,4.15616
0,129,4,v,0.00056291,5.61105
0,129,20,u,-0.000295768,5.0368
0,129,20,v,0.000428885,5.11577
0,129,24,u,-0.000351395,5.60994
0,129,24,v,-0.000906323,5.62386
0,129,105,u,-0.00102631,6.95427
0,129,105,v,0.000295088,5.22642
0,129,121,u,-5.02049e-05,6.35763
0,129,121,v,-0.000496797,6.35115
0,129,125,u,0.00203322,7.02393
0,129,125,v,0.00030316,7.05623
0,130,4,u,0.000844632,4.19452
0,130,4,v,0.00056291,5.60739
0,130,20,u,-0.000295768,5.1028
0,130,20,v,0.000428885,5.18177
0,130,24,u,-0.000351395,5.60994
0,130,24,v,-0.000600767,5.7238
0,130,105,u,0.000501463,5.22266
0,130,105,v,0.00151731,4.20568
0,130,121,u,0.00062824,4.74513
0,130,121,v,-9.68882e-05,5.02364
0,130,125,u,-0.00025845,5.31156
0,130,125,v,-2.39535e-06,5.48198
0,131,5,u,0.000280704,4.19444
0,131,5,v,-0.000244311,5.18439
0,131,21,u,-0.000720214,5.04553
0,131,21,v,-0.00135346,4.73226
0,131,25,u,0.00118522,5.55068
0,131,25,v,0.000501188,5.24677
0,131,104,u,0.000597758,5.31158
0,131,104,v,0.000784762,3.65899
0,131,124,u,-0.000843055,5.35163
0,131,124,v,-0.00125686,5.04553
0,132,4,u,-0.00149415,3.81501
0,132,4,v,0.00056291,5.07939
0,132,20,u,-0.000295768,4.6408
0,132,20,v,-0.00109889,4.65618
0,132,24,u,-0.00111528,5.07963
0,132,24,v,-0.000906323,5.16186
0,132,105,u,0.000501463,4.97186
0,132,105,v,0.000295088,3.84042
0,132,121,u,-0.000135649,4.50764
0,132,121,v,-9.68882e-05,4.62764
0,132,125,u,0.00126933,5.04514
0,132,125,v,-0.000307951,5.09573
0,133,4,u,0.00095029,4.33928
0,133,4,v,0.00056291,5.14905
0,133,20,u,-0.000295768,5.1688
0,133,20,v,-0.00162132,4.64397
0,133,24,u,-4.5839e-05,5.62109
0,133,24,v,0.00092701,5.19339
0,133,105,u,-0.000262426,5.43397
0,133,105,v,-1.04678e-05,3.67306
0,133,121,u,-0.000135649,5.03564
0,133,121,v,0.00112533,4.53145
0,133,125,u,-0.00025845,5.50956
0,133,125,v,-0.000307951,5.09573
0,134,4,u,-0.0011886,5.08016
0,134,4,v,0.00056291,5.87139
0,134,20,u,-0.000295768,6.0268
0,134,20,v,0.00119277,5.31256
0,134,24,u,-0.000351395,6.59994
0,134,24,v,0.00092701,5.91939
0,134,105,u,0.000501463,6.46346
0,134,105,v,0.000295088,4.02522
0,134,121,u,-0.000135649,5.95964
0,134,121,v,0.000310519,5.11991
0,134,125,u,-0.000564006,6.44471
0,134,125,v,-0.00122462,5.77342
0,135,4,u,0.000339179,6.29698
0,135,4,v,0.00056291,7.78539
0,135,20,u,-0.000295768,7.5448
0,135,20,v,-0.000335004,7.09698
0,135,24,u,-0.00065695,8.23878
0,135,24,v,0.00092701,7.89939
0,135,105,u,0.000501463,8.00786
0,135,105,v,-0.000316023,5.77391
0,135,121,u,-0.000253909,7.36276
0,135,121,v,0.000114314,7.05765
0,135,125,u,0.00126933,8.14714
0,135,125,v,-0.000307951,7.80173
0,136,4,u,2.54484e-05,7.22174
0,136,4,v,0.000766614,9.20575
0,136,20,u,-0.00141614,8.67064
0,136,20,v,0.00073444,8.38372
0,136,24,u,-0.000351395,9.63594
0,136,24,v,-0.000906323,9.25386
0,136,105,u,0.000807018,8.85471
0,136,105,v,-0.000468801,6.12391
0,136,121,u,-0.00256805,8.10193
0,136,121,v,0.000759586,7.61045
0,136,125,u,-0.000564006,8.88671
0,136,125,v,-0.000348309,8.50366
0,137,4,u,0.00095029,7.11128
0,137,4,v,0.000664762,8.00057
0,137,20,u,-0.00141614,8.34064
0,137,20,v,0.000428885,7.22777
0,137,24,u,-0.000351395,9.08154
0,137,24,v,-0.00121188,8.12211
0,137,105,u,-0.00102631,9.33027
0,137,105,v,0.000295088,6.06022
0,137,121,u,-0.000253909,8.61676
0,137,121,v,-0.000191241,7.5954
0,137,125,u,0.00126933,9.46714
0,137,125,v,-0.00122462,8.47942
0,139,4,u,-0.0011886,4.09016
0,139,4,v,0.000664762,5.95457
0,139,20,u,-0.000295768,5.0368
0,139,20,v,0.000428885,5.51177
0,139,24,u,-0.000351395,5.60994
0,139,24,v,0.000163121,6.0273
0,139,105,u,-0.00142756,4.52444
0,139,105,v,-0.000175929,3.94855
0,140,5,u,0.000280704,4.59044
0,140,5,v,0.0003668,6.54809
0,140,21,u,-0.000414658,5.68698
0,140,21,v,-0.00135346,6.05226
0,140,25,u,-0.000796619,6.31464
0,140,25,v,0.000413603,6.64401
0,140,104,u,0.000597758,6.30158
0,140,104,v,-0.00104857,5.08422
0,140,120,u,-0.000633578,5.83691
0,140,120,v,-3.99101e-05,5.9951
0,140,124,u,0.000684723,6.40521
0,140,124,v,-0.000951309,6.67259
0,141,5,u,-0.00124707,5.24802
0,141,5,v,0.00189458,7.32447
0,141,21,u,-0.00166052,6.43236
0,141,21,v,0.00109098,6.72919
0,141,25,u,-0.000342559,7.13007
0,141,25,v,-0.000655842,7.38237
0,141,104,u,-0.000471686,6.57684
0,141,104,v,-0.00104857,5.21622
0,141,120,u,-0.000236974,6.13967
0,141,120,v,0.000571201,6.1472
0,141,124,u,0.000226389,6.67907
0,141,124,v,0.000270913,6.90915
0,142,105,u,0.000807018,3.74631
0,142,105,v,0.000295088,5.14832
0,143,4,u,0.000339179,6.33658
0,143,4,v,0.00056291,7.98705
0,143,20,u,-0.000295768,7.6108
0,143,20,v,-0.00109889,7.23018
0,143,24,u,-0.00111528,8.37963
0,143,24,v,0.000163121,8.0205
0,143,105,u,0.00254371,7.41563
0,143,105,v,0.000295088,5.14722
0,143,121,u,-5.02049e-05,6.75363
0,143,121,v,0.000114314,6.37345
0,144,5,u,0.000280704,5.71244
0,144,5,v,6.12443e-05,8.01124
0,144,21,u,9.46012e-05,7.03749
0,144,21,v,-0.0010479,7.3952
0,144,25,u,-0.00125923,7.82481
0,144,25,v,0.000413603,8.09711
0,144,104,u,0.000824088,8.04975
0,144,104,v,0.000173651,6.26568
0,144,120,u,-2.24667e-05,7.4646
0,144,120,v,0.000571201,7.4012
0,144,124,u,0.00144861,8.11891
0,144,124,v,-0.00125686,8.35873
0,145,5,u,-0.00124707,4.74422
0,145,5,v,-0.000244311,6.50439
0,145,104,u,0.00136165,6.76127
0,145,104,v,0.000173651,5.01168
0,145,120,u,-0.000328022,6.28775
0,145,120,v,0.00189326,5.98348
0,145,124,u,0.00144861,6.79891
0,145,124,v,-0.000492976,6.81664
0,146,5,u,-0.000483185,4.39123
0,146,5,v,0.0003668,6.21809
0,146,21,u,-0.000414658,5.42298
0,146,21,v,-0.000895126,5.752
0,146,25,u,-0.000648115,6.06511
0,146,25,v,-0.000350286,6.24922
0,146,104,u,-0.00016613,6.01899
0,146,104,v,0.00072105,4.68363
0,146,120,u,-0.000518589,5.582
0,146,120,v,-0.00160166,5.54492
0,146,124,u,0.00129583,6.05291
0,146,124,v,0.000452946,6.27389
0,147,20,u,-0.0845332,5.58706
0,147,20,v,-0.0926904,5.76989
0,147,105,u,-0.00102631,4.71027
0,147,105,v,0.000295088,3.97242
0,147,121,u,0.00062824,4.28313
0,147,121,v,-9.68882e-05,4.69364
0,147,125,u,-0.00025845,4.84956
0,147,125,v,-0.000307951,5.09573
0,148,4,u,0.000339179,5.83498
0,148,4,v,0.00056291,6.79539
0,148,20,u,-0.000295768,6.9508
0,148,20,v,0.00073444,6.15292
0,148,24,u,-0.000351395,7.64274
0,148,24,v,-0.000906323,6.81186
0,148,105,u,0.000501463,7.20266
0,148,105,v,-0.000621579,4.44276
0,148,121,u,0.000866462,6.65802
0,148,121,v,0.00137996,5.64762
0,148,125,u,4.71055e-05,7.1693
0,148,125,v,-0.000307951,6.41573
0,149,4,u,-0.0011886,6.73016
0,149,4,v,0.00056291,9.17139
0,149,20,u,-0.000295768,8.2048
0,149,20,v,-0.000335004,8.41588
0,149,24,u,-0.000351395,9.08154
0,149,24,v,-0.000600767,9.2878
0,149,105,u,-0.000262426,8.80107
0,149,105,v,-0.000468801,6.84991
0,149,121,u,-5.02049e-05,8.00763
0,149,121,v,0.000114314,8.28745
0,149,125,u,4.71055e-05,8.9062
0,149,125,v,-0.000307951,9.12173
0,150,5,u,0.000280704,4.92044
0,150,5,v,0.0003668,6.81209
0,150,21,u,-5.84109e-05,6.06344
0,150,21,v,-0.000589571,6.23585
0,150,25,u,0.000421329,6.40637
0,150,25,v,-0.00141973,7.05358
0,150,104,u,-0.000471686,7.43484
0,150,104,v,-0.000480568,5.53694
0,150,120,u,0.00160586,6.93803
0,150,120,v,-3.99101e-05,6.5891
0,150,124,u,0.000684723,7.46121
0,150,124,v,0.000270913,7.50315
0,151,5,u,0.000280704,4.06244
0,151,5,v,0.000672355,6.22783
0,151,21,u,9.46012e-05,5.12349
0,151,21,v,0.000785429,5.75034
0,151,25,u,0.000115774,5.80232
